user_id,item_id,event_type
155,10,purchase
155,46,view
155,58,click
155,69,view
155,23,purchase
155,25,view
155,61,purchase
155,40,view
155,22,purchase
155,40,view
155,33,view
155,5,click
155,50,view
155,71,click
155,12,view
155,28,view
155,50,click
155,54,view
155,38,view
155,47,purchase
156,75,view
156,68,click
156,32,view
156,59,view
156,13,view
156,68,view
156,16,view
156,26,view
157,8,view
157,71,view
157,46,purchase
157,50,click
157,40,view
157,25,view
157,76,view
157,27,click
157,27,view
157,57,click
157,22,view
157,10,view
157,5,click
157,54,view
157,22,view
157,28,view
158,63,view
158,70,view
158,73,click
158,59,view
158,0,click
158,62,click
158,12,purchase
158,59,view
158,33,click
158,7,click
158,63,view
158,63,view
158,63,purchase
158,7,purchase
158,48,view
158,63,purchase
158,0,click
158,31,view
158,63,view
158,73,purchase
158,48,purchase
158,73,click
158,72,view
158,70,purchase
158,79,click
159,5,view
159,1,view
159,0,view
159,75,view
159,30,click
159,67,purchase
159,78,purchase
159,7,view
159,63,view
159,64,view
159,36,view
159,48,click
159,7,view
159,0,click
159,8,view
159,35,click
159,48,purchase
159,73,view
159,58,purchase
159,62,view
159,35,view
159,0,view
159,33,view
159,23,click
159,59,view
160,37,view
160,72,click
160,31,purchase
160,17,purchase
160,19,view
160,1,view
160,31,view
160,11,view
160,59,purchase
160,11,view
160,17,view
160,67,view
160,65,click
160,24,click
160,37,click
161,16,view
161,39,view
161,68,view
161,12,click
161,39,view
162,59,click
162,75,click
162,73,view
162,57,view
162,63,view
162,63,view
162,75,view
162,41,view
163,43,click
163,60,view
163,19,view
163,15,view
163,58,view
163,75,click
163,62,view
163,29,purchase
163,52,view
163,60,click
163,20,click
163,59,click
163,74,view
163,20,view
163,56,view
163,72,click
163,36,click
164,51,view
164,44,click
164,68,click
164,18,purchase
164,39,view
164,26,click
164,4,click
164,16,view
164,7,view
164,6,view
164,23,click
164,52,purchase
165,13,view
165,32,view
165,38,view
165,53,view
165,18,view
165,49,view
166,21,view
166,18,view
166,13,view
166,58,view
166,17,purchase
166,32,purchase
166,23,view
166,53,view
166,9,purchase
166,18,purchase
166,1,view
166,39,view
166,18,purchase
166,23,view
166,30,purchase
166,73,view
166,48,view
167,3,purchase
167,32,view
167,39,purchase
167,16,click
167,60,view
167,3,view
167,12,click
167,79,view
167,49,purchase
167,16,view
167,3,view
167,16,purchase
167,39,view
167,68,view
167,38,view
167,52,view
167,44,view
167,71,view
167,3,view
167,26,view
167,33,view
167,78,view
167,51,view
168,65,view
168,47,view
168,11,purchase
168,63,view
168,47,view
168,55,view
168,43,click
168,17,view
168,77,view
168,24,view
168,66,purchase
169,43,view
169,47,view
169,65,view
169,43,view
169,34,view
169,34,view
169,47,purchase
169,12,purchase
169,37,view
170,59,click
170,64,view
170,26,view
170,64,click
170,70,purchase
170,15,click
170,28,purchase
170,43,view
170,70,view
170,7,click
170,70,view
171,64,click
171,59,view
171,3,view
171,7,view
171,74,click
171,7,view
171,0,purchase
171,70,click
171,73,view
171,0,click
171,34,purchase
171,35,click
171,26,view
171,75,purchase
171,64,click
171,0,click
171,0,purchase
171,13,click
171,5,click
171,64,click
171,70,click
171,16,purchase
171,53,view
171,41,view
171,75,view
172,65,purchase
172,54,view
172,10,view
172,28,view
172,25,view
172,52,click
172,27,click
172,71,view
173,43,click
173,34,purchase
173,42,view
173,43,view
173,66,view
173,67,purchase
173,17,view
173,55,view
173,67,click
173,17,view
173,37,view
173,47,purchase
173,37,view
173,34,view
173,11,click
173,66,view
173,43,view
173,34,view
173,1,view
173,36,click
173,1,view
173,30,click
174,7,view
174,59,view
174,64,view
174,54,view
174,64,purchase
174,73,view
174,73,view
174,41,purchase
174,15,purchase
174,59,view
174,59,view
174,35,purchase
174,7,view
174,2,view
174,73,view
174,59,view
174,59,purchase
174,48,purchase
174,70,view
174,73,view
175,74,click
175,62,view
175,58,view
175,42,view
175,29,click
175,50,view
175,6,click
175,32,view
175,67,view
176,17,view
176,46,click
176,55,view
176,65,view
176,69,view
176,66,click
176,31,view
176,31,purchase
176,55,view
176,35,view
176,66,view
176,55,view
176,1,view
176,47,view
176,74,click
176,43,purchase
176,43,click
177,9,click
177,30,purchase
177,9,view
177,77,view
177,21,purchase
177,4,view
177,30,purchase
177,39,view
177,31,view
177,66,purchase
177,68,view
177,3,view
177,51,click
177,39,purchase
178,14,view
178,15,view
178,15,view
178,74,view
178,15,click
178,60,view
178,15,click
178,56,view
178,56,view
178,60,view
179,11,purchase
179,58,view
179,68,purchase
179,73,view
179,62,view
179,36,view
179,2,purchase
179,15,click
179,33,view
179,74,view
179,36,view
179,15,click
179,2,view
179,74,purchase
179,36,view
179,74,purchase
180,71,purchase
180,29,view
180,39,view
180,72,click
180,60,view
180,60,view
180,60,purchase
180,20,view
180,72,click
180,74,view
180,6,view
180,20,view
180,15,view
180,73,click
180,35,view
180,29,view
181,64,view
181,35,purchase
181,73,purchase
181,67,view
181,0,click
181,70,view
181,64,click
181,0,click
181,7,click
181,73,click
181,48,click
181,64,purchase
181,71,click
181,70,purchase
181,64,view
181,9,click
181,59,view
181,75,view
181,28,view
181,0,click
181,0,view
181,48,purchase
182,74,purchase
182,74,view
182,58,view
182,14,click
182,41,view
182,60,view
182,62,view
182,36,purchase
182,14,view
182,36,view
182,14,view
182,74,view
182,18,view
182,2,purchase
182,8,click
182,74,view
182,64,view
182,20,click
182,36,view
182,14,purchase
182,60,view
182,60,click
182,32,view
182,2,view
183,73,view
183,70,click
183,59,view
183,48,view
183,7,click
184,68,view
184,43,click
184,29,click
184,62,view
184,2,purchase
184,62,view
184,58,view
184,56,purchase
184,20,view
184,74,purchase
184,29,click
184,22,view
185,40,view
185,21,view
185,9,click
185,6,view
185,18,view
185,9,view
185,49,view
185,60,view
185,44,view
185,78,view
185,49,view
185,18,view
185,10,purchase
185,39,click
185,48,view
185,39,click
185,44,view
185,77,purchase
185,30,view
185,18,view
185,32,purchase
185,55,purchase
185,12,view
185,26,view
186,13,click
186,44,view
186,68,view
186,16,view
186,16,view
186,44,click
186,16,view
186,16,purchase
186,25,view
186,41,purchase
186,23,view
186,9,view
186,49,purchase
186,56,view
187,44,view
187,13,click
187,21,purchase
187,23,view
187,2,view
187,9,click
187,0,purchase
187,9,click
187,11,view
187,32,view
187,68,purchase
187,50,view
187,26,purchase
187,51,click
187,68,purchase
187,51,view
187,18,view
187,26,click
187,7,view
187,12,purchase
187,63,view
187,51,view
187,43,click
187,44,view
187,26,click
188,61,click
188,19,view
188,19,click
188,79,view
188,69,view
188,22,purchase
188,69,purchase
188,28,view
188,71,view
188,25,click
188,54,click
188,38,view
189,61,purchase
189,57,view
189,57,view
189,28,view
189,20,click
189,57,view
189,27,click
189,33,view
189,17,click
189,40,view
189,54,view
189,52,view
190,58,view
190,61,view
190,47,click
190,11,view
190,55,purchase
190,65,purchase
190,37,purchase
191,68,view
191,9,view
191,9,view
191,32,view
191,33,click
192,28,view
192,19,click
192,23,view
192,33,view
192,71,view
192,79,view
192,25,view
192,22,click
193,26,view
193,8,purchase
193,2,view
193,68,purchase
193,10,view
193,30,purchase
193,26,view
193,50,purchase
193,53,view
193,68,view
193,26,view
193,32,click
193,55,click
193,6,click
193,52,view
193,39,view
193,49,view
193,30,purchase
193,49,view
193,23,view
194,6,view
194,30,click
194,51,view
194,12,click
194,53,view
194,36,view
194,26,view
194,49,purchase
194,0,view
194,16,view
194,26,click
194,68,click
194,51,view
194,77,view
194,4,view
194,68,purchase
194,23,view
194,49,view
194,51,view
194,51,view
195,43,purchase
195,24,click
195,9,click
195,66,view
195,15,view
195,24,click
195,43,view
195,17,click
195,17,view
195,55,view
195,31,click
195,37,view
195,66,view
195,55,view
195,37,purchase
195,32,view
195,17,purchase
195,55,click
195,1,view
195,67,purchase
196,0,view
196,8,view
196,64,view
196,7,view
196,41,click
196,59,click
196,63,view
196,48,click
196,73,click
196,7,click
196,20,view
196,7,view
196,59,view
196,63,purchase
197,0,purchase
197,70,view
197,64,view
197,59,view
197,7,view
197,48,purchase
197,0,view
197,15,click
198,24,view
198,1,purchase
198,67,view
198,9,view
198,31,view
198,14,view
198,30,purchase
198,0,view
198,55,click
198,66,view
198,24,view
198,11,view
198,66,click
198,34,click
198,74,view
198,43,view
198,37,click
198,55,click
198,55,view
198,1,view
198,47,view
198,55,click
198,59,view
198,31,view
199,28,click
199,63,view
199,33,view
199,47,view
199,61,purchase
